

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 16:53:27 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1216  0211                     	;# 
  1217  0211                     	;# 
  1218  0212                     	;# 
  1219  0212                     	;# 
  1220  0213                     	;# 
  1221  0214                     	;# 
  1222  0215                     	;# 
  1223  0215                     	;# 
  1224  0216                     	;# 
  1225  0216                     	;# 
  1226  0217                     	;# 
  1227  0217                     	;# 
  1228  0218                     	;# 
  1229  0218                     	;# 
  1230  0219                     	;# 
  1231  021A                     	;# 
  1232  021B                     	;# 
  1233  021B                     	;# 
  1234  021C                     	;# 
  1235  021C                     	;# 
  1236  021D                     	;# 
  1237  021D                     	;# 
  1238  021E                     	;# 
  1239  021F                     	;# 
  1240  028C                     	;# 
  1241  028C                     	;# 
  1242  028D                     	;# 
  1243  028D                     	;# 
  1244  028E                     	;# 
  1245  028F                     	;# 
  1246  0290                     	;# 
  1247  0290                     	;# 
  1248  0291                     	;# 
  1249  0292                     	;# 
  1250  0292                     	;# 
  1251  0293                     	;# 
  1252  0293                     	;# 
  1253  0294                     	;# 
  1254  0295                     	;# 
  1255  0296                     	;# 
  1256  0296                     	;# 
  1257  0297                     	;# 
  1258  0298                     	;# 
  1259  0298                     	;# 
  1260  0299                     	;# 
  1261  0299                     	;# 
  1262  029A                     	;# 
  1263  029B                     	;# 
  1264  029C                     	;# 
  1265  029C                     	;# 
  1266  029D                     	;# 
  1267  030C                     	;# 
  1268  030C                     	;# 
  1269  030D                     	;# 
  1270  030E                     	;# 
  1271  030F                     	;# 
  1272  0310                     	;# 
  1273  0310                     	;# 
  1274  0311                     	;# 
  1275  0312                     	;# 
  1276  0313                     	;# 
  1277  0314                     	;# 
  1278  0314                     	;# 
  1279  0315                     	;# 
  1280  0316                     	;# 
  1281  0317                     	;# 
  1282  0318                     	;# 
  1283  0318                     	;# 
  1284  0319                     	;# 
  1285  031A                     	;# 
  1286  031B                     	;# 
  1287  031C                     	;# 
  1288  031C                     	;# 
  1289  031D                     	;# 
  1290  031E                     	;# 
  1291  031F                     	;# 
  1292  038C                     	;# 
  1293  038D                     	;# 
  1294  038E                     	;# 
  1295  0390                     	;# 
  1296  0391                     	;# 
  1297  0392                     	;# 
  1298  040C                     	;# 
  1299  040D                     	;# 
  1300  040E                     	;# 
  1301  040F                     	;# 
  1302  0410                     	;# 
  1303  0411                     	;# 
  1304  0416                     	;# 
  1305  0416                     	;# 
  1306  0417                     	;# 
  1307  0418                     	;# 
  1308  0418                     	;# 
  1309  0419                     	;# 
  1310  041A                     	;# 
  1311  041A                     	;# 
  1312  041B                     	;# 
  1313  041C                     	;# 
  1314  041C                     	;# 
  1315  041D                     	;# 
  1316  041E                     	;# 
  1317  041F                     	;# 
  1318  048C                     	;# 
  1319  048C                     	;# 
  1320  048D                     	;# 
  1321  048E                     	;# 
  1322  048F                     	;# 
  1323  048F                     	;# 
  1324  0490                     	;# 
  1325  0491                     	;# 
  1326  0492                     	;# 
  1327  0492                     	;# 
  1328  0493                     	;# 
  1329  0494                     	;# 
  1330  0495                     	;# 
  1331  0495                     	;# 
  1332  0496                     	;# 
  1333  0497                     	;# 
  1334  0498                     	;# 
  1335  0499                     	;# 
  1336  049A                     	;# 
  1337  049B                     	;# 
  1338  049C                     	;# 
  1339  049D                     	;# 
  1340  050C                     	;# 
  1341  050C                     	;# 
  1342  050D                     	;# 
  1343  050E                     	;# 
  1344  050F                     	;# 
  1345  050F                     	;# 
  1346  0510                     	;# 
  1347  0511                     	;# 
  1348  0512                     	;# 
  1349  0512                     	;# 
  1350  0513                     	;# 
  1351  0514                     	;# 
  1352  0515                     	;# 
  1353  0515                     	;# 
  1354  0516                     	;# 
  1355  0517                     	;# 
  1356  0518                     	;# 
  1357  0519                     	;# 
  1358  051A                     	;# 
  1359  051B                     	;# 
  1360  051C                     	;# 
  1361  051D                     	;# 
  1362  058C                     	;# 
  1363  058C                     	;# 
  1364  058D                     	;# 
  1365  058E                     	;# 
  1366  058F                     	;# 
  1367  058F                     	;# 
  1368  0590                     	;# 
  1369  0591                     	;# 
  1370  0592                     	;# 
  1371  0593                     	;# 
  1372  060C                     	;# 
  1373  060D                     	;# 
  1374  060E                     	;# 
  1375  060F                     	;# 
  1376  0610                     	;# 
  1377  0611                     	;# 
  1378  0612                     	;# 
  1379  0613                     	;# 
  1380  0614                     	;# 
  1381  0616                     	;# 
  1382  0617                     	;# 
  1383  0618                     	;# 
  1384  0619                     	;# 
  1385  061A                     	;# 
  1386  061B                     	;# 
  1387  061C                     	;# 
  1388  061D                     	;# 
  1389  061E                     	;# 
  1390  068C                     	;# 
  1391  068D                     	;# 
  1392  068E                     	;# 
  1393  068F                     	;# 
  1394  0690                     	;# 
  1395  0691                     	;# 
  1396  0692                     	;# 
  1397  0693                     	;# 
  1398  0694                     	;# 
  1399  070C                     	;# 
  1400  070D                     	;# 
  1401  070E                     	;# 
  1402  070F                     	;# 
  1403  0710                     	;# 
  1404  0711                     	;# 
  1405  0712                     	;# 
  1406  0713                     	;# 
  1407  0714                     	;# 
  1408  0716                     	;# 
  1409  0717                     	;# 
  1410  0718                     	;# 
  1411  0719                     	;# 
  1412  071A                     	;# 
  1413  071B                     	;# 
  1414  071C                     	;# 
  1415  071D                     	;# 
  1416  071E                     	;# 
  1417  0796                     	;# 
  1418  0797                     	;# 
  1419  0798                     	;# 
  1420  0799                     	;# 
  1421  079A                     	;# 
  1422  079B                     	;# 
  1423  080C                     	;# 
  1424  080D                     	;# 
  1425  080E                     	;# 
  1426  080F                     	;# 
  1427  0810                     	;# 
  1428  0811                     	;# 
  1429  0812                     	;# 
  1430  0813                     	;# 
  1431  0814                     	;# 
  1432  081A                     	;# 
  1433  081B                     	;# 
  1434  081C                     	;# 
  1435  081D                     	;# 
  1436  081E                     	;# 
  1437  081F                     	;# 
  1438  088C                     	;# 
  1439  088D                     	;# 
  1440  088E                     	;# 
  1441  088F                     	;# 
  1442  0890                     	;# 
  1443  0891                     	;# 
  1444  0892                     	;# 
  1445  0893                     	;# 
  1446  0895                     	;# 
  1447  0896                     	;# 
  1448  0897                     	;# 
  1449  0898                     	;# 
  1450  0899                     	;# 
  1451  089A                     	;# 
  1452  089B                     	;# 
  1453  090C                     	;# 
  1454  090E                     	;# 
  1455  090F                     	;# 
  1456  091F                     	;# 
  1457  091F                     	;# 
  1458  098F                     	;# 
  1459  098F                     	;# 
  1460  0990                     	;# 
  1461  0991                     	;# 
  1462  0992                     	;# 
  1463  0993                     	;# 
  1464  0994                     	;# 
  1465  0995                     	;# 
  1466  0996                     	;# 
  1467  0997                     	;# 
  1468  0E0F                     	;# 
  1469  0E10                     	;# 
  1470  0E11                     	;# 
  1471  0E12                     	;# 
  1472  0E13                     	;# 
  1473  0E14                     	;# 
  1474  0E15                     	;# 
  1475  0E16                     	;# 
  1476  0E17                     	;# 
  1477  0E18                     	;# 
  1478  0E19                     	;# 
  1479  0E1A                     	;# 
  1480  0E1B                     	;# 
  1481  0E1C                     	;# 
  1482  0E1D                     	;# 
  1483  0E1E                     	;# 
  1484  0E1F                     	;# 
  1485  0E20                     	;# 
  1486  0E21                     	;# 
  1487  0E22                     	;# 
  1488  0E23                     	;# 
  1489  0E24                     	;# 
  1490  0E25                     	;# 
  1491  0E26                     	;# 
  1492  0E27                     	;# 
  1493  0E28                     	;# 
  1494  0E29                     	;# 
  1495  0E2A                     	;# 
  1496  0E2B                     	;# 
  1497  0E2C                     	;# 
  1498  0E2D                     	;# 
  1499  0E2E                     	;# 
  1500  0E2F                     	;# 
  1501  0E30                     	;# 
  1502  0E31                     	;# 
  1503  0E32                     	;# 
  1504  0E33                     	;# 
  1505  0E34                     	;# 
  1506  0E35                     	;# 
  1507  0E36                     	;# 
  1508  0E37                     	;# 
  1509  0E8F                     	;# 
  1510  0E90                     	;# 
  1511  0E91                     	;# 
  1512  0E92                     	;# 
  1513  0E93                     	;# 
  1514  0E94                     	;# 
  1515  0E95                     	;# 
  1516  0E96                     	;# 
  1517  0E97                     	;# 
  1518  0E9C                     	;# 
  1519  0E9D                     	;# 
  1520  0E9E                     	;# 
  1521  0EA1                     	;# 
  1522  0EA2                     	;# 
  1523  0EA3                     	;# 
  1524  0EA4                     	;# 
  1525  0EA5                     	;# 
  1526  0EA9                     	;# 
  1527  0EAA                     	;# 
  1528  0EAB                     	;# 
  1529  0EAC                     	;# 
  1530  0EB1                     	;# 
  1531  0EB2                     	;# 
  1532  0EB3                     	;# 
  1533  0EB8                     	;# 
  1534  0EB9                     	;# 
  1535  0EBA                     	;# 
  1536  0EBB                     	;# 
  1537  0EBC                     	;# 
  1538  0EBD                     	;# 
  1539  0EBE                     	;# 
  1540  0EC3                     	;# 
  1541  0EC5                     	;# 
  1542  0EC6                     	;# 
  1543  0EC7                     	;# 
  1544  0EC8                     	;# 
  1545  0EC9                     	;# 
  1546  0ECA                     	;# 
  1547  0ECB                     	;# 
  1548  0ECC                     	;# 
  1549  0F10                     	;# 
  1550  0F11                     	;# 
  1551  0F12                     	;# 
  1552  0F13                     	;# 
  1553  0F14                     	;# 
  1554  0F15                     	;# 
  1555  0F16                     	;# 
  1556  0F17                     	;# 
  1557  0F18                     	;# 
  1558  0F19                     	;# 
  1559  0F1A                     	;# 
  1560  0F1B                     	;# 
  1561  0F1C                     	;# 
  1562  0F1D                     	;# 
  1563  0F1E                     	;# 
  1564  0F1F                     	;# 
  1565  0F20                     	;# 
  1566  0F21                     	;# 
  1567  0F22                     	;# 
  1568  0F23                     	;# 
  1569  0F24                     	;# 
  1570  0F25                     	;# 
  1571  0F26                     	;# 
  1572  0F27                     	;# 
  1573  0F38                     	;# 
  1574  0F39                     	;# 
  1575  0F3A                     	;# 
  1576  0F3B                     	;# 
  1577  0F3C                     	;# 
  1578  0F3D                     	;# 
  1579  0F3E                     	;# 
  1580  0F3F                     	;# 
  1581  0F40                     	;# 
  1582  0F41                     	;# 
  1583  0F43                     	;# 
  1584  0F44                     	;# 
  1585  0F45                     	;# 
  1586  0F46                     	;# 
  1587  0F47                     	;# 
  1588  0F48                     	;# 
  1589  0F49                     	;# 
  1590  0F4A                     	;# 
  1591  0F4B                     	;# 
  1592  0F4C                     	;# 
  1593  0F4E                     	;# 
  1594  0F4F                     	;# 
  1595  0F50                     	;# 
  1596  0F51                     	;# 
  1597  0F52                     	;# 
  1598  0F53                     	;# 
  1599  0F54                     	;# 
  1600  0F55                     	;# 
  1601  0F56                     	;# 
  1602  0F57                     	;# 
  1603  0F65                     	;# 
  1604  0F68                     	;# 
  1605  0F69                     	;# 
  1606  0F6A                     	;# 
  1607  0F6B                     	;# 
  1608  0FE4                     	;# 
  1609  0FE5                     	;# 
  1610  0FE6                     	;# 
  1611  0FE7                     	;# 
  1612  0FE8                     	;# 
  1613  0FE9                     	;# 
  1614  0FEA                     	;# 
  1615  0FEB                     	;# 
  1616  0FED                     	;# 
  1617  0FEE                     	;# 
  1618  0FEF                     	;# 
  1619  0000                     	;# 
  1620  0001                     	;# 
  1621  0002                     	;# 
  1622  0003                     	;# 
  1623  0004                     	;# 
  1624  0005                     	;# 
  1625  0006                     	;# 
  1626  0007                     	;# 
  1627  0008                     	;# 
  1628  0009                     	;# 
  1629  000A                     	;# 
  1630  000B                     	;# 
  1631  000C                     	;# 
  1632  000D                     	;# 
  1633  000E                     	;# 
  1634  0010                     	;# 
  1635  0011                     	;# 
  1636  0012                     	;# 
  1637  0013                     	;# 
  1638  0016                     	;# 
  1639  0017                     	;# 
  1640  0018                     	;# 
  1641  001C                     	;# 
  1642  001C                     	;# 
  1643  001D                     	;# 
  1644  001D                     	;# 
  1645  001E                     	;# 
  1646  001F                     	;# 
  1647  008C                     	;# 
  1648  008C                     	;# 
  1649  008D                     	;# 
  1650  008E                     	;# 
  1651  008E                     	;# 
  1652  008F                     	;# 
  1653  0090                     	;# 
  1654  0090                     	;# 
  1655  0091                     	;# 
  1656  0093                     	;# 
  1657  0094                     	;# 
  1658  0095                     	;# 
  1659  0096                     	;# 
  1660  0097                     	;# 
  1661  0098                     	;# 
  1662  0099                     	;# 
  1663  009A                     	;# 
  1664  009B                     	;# 
  1665  009C                     	;# 
  1666  009D                     	;# 
  1667  009E                     	;# 
  1668  010C                     	;# 
  1669  010D                     	;# 
  1670  010E                     	;# 
  1671  010E                     	;# 
  1672  010F                     	;# 
  1673  0110                     	;# 
  1674  0110                     	;# 
  1675  0111                     	;# 
  1676  0112                     	;# 
  1677  0112                     	;# 
  1678  0113                     	;# 
  1679  0114                     	;# 
  1680  0114                     	;# 
  1681  0115                     	;# 
  1682  0116                     	;# 
  1683  0116                     	;# 
  1684  0117                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  0119                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011A                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011C                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011D                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011E                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  018C                     	;# 
  1711  018D                     	;# 
  1712  018E                     	;# 
  1713  018F                     	;# 
  1714  0190                     	;# 
  1715  0191                     	;# 
  1716  0192                     	;# 
  1717  0196                     	;# 
  1718  0197                     	;# 
  1719  0198                     	;# 
  1720  0199                     	;# 
  1721  019A                     	;# 
  1722  019B                     	;# 
  1723  019C                     	;# 
  1724  020C                     	;# 
  1725  020C                     	;# 
  1726  020D                     	;# 
  1727  020E                     	;# 
  1728  020F                     	;# 
  1729  020F                     	;# 
  1730  0210                     	;# 
  1731  0210                     	;# 
  1732  0211                     	;# 
  1733  0211                     	;# 
  1734  0212                     	;# 
  1735  0212                     	;# 
  1736  0213                     	;# 
  1737  0214                     	;# 
  1738  0215                     	;# 
  1739  0215                     	;# 
  1740  0216                     	;# 
  1741  0216                     	;# 
  1742  0217                     	;# 
  1743  0217                     	;# 
  1744  0218                     	;# 
  1745  0218                     	;# 
  1746  0219                     	;# 
  1747  021A                     	;# 
  1748  021B                     	;# 
  1749  021B                     	;# 
  1750  021C                     	;# 
  1751  021C                     	;# 
  1752  021D                     	;# 
  1753  021D                     	;# 
  1754  021E                     	;# 
  1755  021F                     	;# 
  1756  028C                     	;# 
  1757  028C                     	;# 
  1758  028D                     	;# 
  1759  028D                     	;# 
  1760  028E                     	;# 
  1761  028F                     	;# 
  1762  0290                     	;# 
  1763  0290                     	;# 
  1764  0291                     	;# 
  1765  0292                     	;# 
  1766  0292                     	;# 
  1767  0293                     	;# 
  1768  0293                     	;# 
  1769  0294                     	;# 
  1770  0295                     	;# 
  1771  0296                     	;# 
  1772  0296                     	;# 
  1773  0297                     	;# 
  1774  0298                     	;# 
  1775  0298                     	;# 
  1776  0299                     	;# 
  1777  0299                     	;# 
  1778  029A                     	;# 
  1779  029B                     	;# 
  1780  029C                     	;# 
  1781  029C                     	;# 
  1782  029D                     	;# 
  1783  030C                     	;# 
  1784  030C                     	;# 
  1785  030D                     	;# 
  1786  030E                     	;# 
  1787  030F                     	;# 
  1788  0310                     	;# 
  1789  0310                     	;# 
  1790  0311                     	;# 
  1791  0312                     	;# 
  1792  0313                     	;# 
  1793  0314                     	;# 
  1794  0314                     	;# 
  1795  0315                     	;# 
  1796  0316                     	;# 
  1797  0317                     	;# 
  1798  0318                     	;# 
  1799  0318                     	;# 
  1800  0319                     	;# 
  1801  031A                     	;# 
  1802  031B                     	;# 
  1803  031C                     	;# 
  1804  031C                     	;# 
  1805  031D                     	;# 
  1806  031E                     	;# 
  1807  031F                     	;# 
  1808  038C                     	;# 
  1809  038D                     	;# 
  1810  038E                     	;# 
  1811  0390                     	;# 
  1812  0391                     	;# 
  1813  0392                     	;# 
  1814  040C                     	;# 
  1815  040D                     	;# 
  1816  040E                     	;# 
  1817  040F                     	;# 
  1818  0410                     	;# 
  1819  0411                     	;# 
  1820  0416                     	;# 
  1821  0416                     	;# 
  1822  0417                     	;# 
  1823  0418                     	;# 
  1824  0418                     	;# 
  1825  0419                     	;# 
  1826  041A                     	;# 
  1827  041A                     	;# 
  1828  041B                     	;# 
  1829  041C                     	;# 
  1830  041C                     	;# 
  1831  041D                     	;# 
  1832  041E                     	;# 
  1833  041F                     	;# 
  1834  048C                     	;# 
  1835  048C                     	;# 
  1836  048D                     	;# 
  1837  048E                     	;# 
  1838  048F                     	;# 
  1839  048F                     	;# 
  1840  0490                     	;# 
  1841  0491                     	;# 
  1842  0492                     	;# 
  1843  0492                     	;# 
  1844  0493                     	;# 
  1845  0494                     	;# 
  1846  0495                     	;# 
  1847  0495                     	;# 
  1848  0496                     	;# 
  1849  0497                     	;# 
  1850  0498                     	;# 
  1851  0499                     	;# 
  1852  049A                     	;# 
  1853  049B                     	;# 
  1854  049C                     	;# 
  1855  049D                     	;# 
  1856  050C                     	;# 
  1857  050C                     	;# 
  1858  050D                     	;# 
  1859  050E                     	;# 
  1860  050F                     	;# 
  1861  050F                     	;# 
  1862  0510                     	;# 
  1863  0511                     	;# 
  1864  0512                     	;# 
  1865  0512                     	;# 
  1866  0513                     	;# 
  1867  0514                     	;# 
  1868  0515                     	;# 
  1869  0515                     	;# 
  1870  0516                     	;# 
  1871  0517                     	;# 
  1872  0518                     	;# 
  1873  0519                     	;# 
  1874  051A                     	;# 
  1875  051B                     	;# 
  1876  051C                     	;# 
  1877  051D                     	;# 
  1878  058C                     	;# 
  1879  058C                     	;# 
  1880  058D                     	;# 
  1881  058E                     	;# 
  1882  058F                     	;# 
  1883  058F                     	;# 
  1884  0590                     	;# 
  1885  0591                     	;# 
  1886  0592                     	;# 
  1887  0593                     	;# 
  1888  060C                     	;# 
  1889  060D                     	;# 
  1890  060E                     	;# 
  1891  060F                     	;# 
  1892  0610                     	;# 
  1893  0611                     	;# 
  1894  0612                     	;# 
  1895  0613                     	;# 
  1896  0614                     	;# 
  1897  0616                     	;# 
  1898  0617                     	;# 
  1899  0618                     	;# 
  1900  0619                     	;# 
  1901  061A                     	;# 
  1902  061B                     	;# 
  1903  061C                     	;# 
  1904  061D                     	;# 
  1905  061E                     	;# 
  1906  068C                     	;# 
  1907  068D                     	;# 
  1908  068E                     	;# 
  1909  068F                     	;# 
  1910  0690                     	;# 
  1911  0691                     	;# 
  1912  0692                     	;# 
  1913  0693                     	;# 
  1914  0694                     	;# 
  1915  070C                     	;# 
  1916  070D                     	;# 
  1917  070E                     	;# 
  1918  070F                     	;# 
  1919  0710                     	;# 
  1920  0711                     	;# 
  1921  0712                     	;# 
  1922  0713                     	;# 
  1923  0714                     	;# 
  1924  0716                     	;# 
  1925  0717                     	;# 
  1926  0718                     	;# 
  1927  0719                     	;# 
  1928  071A                     	;# 
  1929  071B                     	;# 
  1930  071C                     	;# 
  1931  071D                     	;# 
  1932  071E                     	;# 
  1933  0796                     	;# 
  1934  0797                     	;# 
  1935  0798                     	;# 
  1936  0799                     	;# 
  1937  079A                     	;# 
  1938  079B                     	;# 
  1939  080C                     	;# 
  1940  080D                     	;# 
  1941  080E                     	;# 
  1942  080F                     	;# 
  1943  0810                     	;# 
  1944  0811                     	;# 
  1945  0812                     	;# 
  1946  0813                     	;# 
  1947  0814                     	;# 
  1948  081A                     	;# 
  1949  081B                     	;# 
  1950  081C                     	;# 
  1951  081D                     	;# 
  1952  081E                     	;# 
  1953  081F                     	;# 
  1954  088C                     	;# 
  1955  088D                     	;# 
  1956  088E                     	;# 
  1957  088F                     	;# 
  1958  0890                     	;# 
  1959  0891                     	;# 
  1960  0892                     	;# 
  1961  0893                     	;# 
  1962  0895                     	;# 
  1963  0896                     	;# 
  1964  0897                     	;# 
  1965  0898                     	;# 
  1966  0899                     	;# 
  1967  089A                     	;# 
  1968  089B                     	;# 
  1969  090C                     	;# 
  1970  090E                     	;# 
  1971  090F                     	;# 
  1972  091F                     	;# 
  1973  091F                     	;# 
  1974  098F                     	;# 
  1975  098F                     	;# 
  1976  0990                     	;# 
  1977  0991                     	;# 
  1978  0992                     	;# 
  1979  0993                     	;# 
  1980  0994                     	;# 
  1981  0995                     	;# 
  1982  0996                     	;# 
  1983  0997                     	;# 
  1984  0E0F                     	;# 
  1985  0E10                     	;# 
  1986  0E11                     	;# 
  1987  0E12                     	;# 
  1988  0E13                     	;# 
  1989  0E14                     	;# 
  1990  0E15                     	;# 
  1991  0E16                     	;# 
  1992  0E17                     	;# 
  1993  0E18                     	;# 
  1994  0E19                     	;# 
  1995  0E1A                     	;# 
  1996  0E1B                     	;# 
  1997  0E1C                     	;# 
  1998  0E1D                     	;# 
  1999  0E1E                     	;# 
  2000  0E1F                     	;# 
  2001  0E20                     	;# 
  2002  0E21                     	;# 
  2003  0E22                     	;# 
  2004  0E23                     	;# 
  2005  0E24                     	;# 
  2006  0E25                     	;# 
  2007  0E26                     	;# 
  2008  0E27                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E30                     	;# 
  2018  0E31                     	;# 
  2019  0E32                     	;# 
  2020  0E33                     	;# 
  2021  0E34                     	;# 
  2022  0E35                     	;# 
  2023  0E36                     	;# 
  2024  0E37                     	;# 
  2025  0E8F                     	;# 
  2026  0E90                     	;# 
  2027  0E91                     	;# 
  2028  0E92                     	;# 
  2029  0E93                     	;# 
  2030  0E94                     	;# 
  2031  0E95                     	;# 
  2032  0E96                     	;# 
  2033  0E97                     	;# 
  2034  0E9C                     	;# 
  2035  0E9D                     	;# 
  2036  0E9E                     	;# 
  2037  0EA1                     	;# 
  2038  0EA2                     	;# 
  2039  0EA3                     	;# 
  2040  0EA4                     	;# 
  2041  0EA5                     	;# 
  2042  0EA9                     	;# 
  2043  0EAA                     	;# 
  2044  0EAB                     	;# 
  2045  0EAC                     	;# 
  2046  0EB1                     	;# 
  2047  0EB2                     	;# 
  2048  0EB3                     	;# 
  2049  0EB8                     	;# 
  2050  0EB9                     	;# 
  2051  0EBA                     	;# 
  2052  0EBB                     	;# 
  2053  0EBC                     	;# 
  2054  0EBD                     	;# 
  2055  0EBE                     	;# 
  2056  0EC3                     	;# 
  2057  0EC5                     	;# 
  2058  0EC6                     	;# 
  2059  0EC7                     	;# 
  2060  0EC8                     	;# 
  2061  0EC9                     	;# 
  2062  0ECA                     	;# 
  2063  0ECB                     	;# 
  2064  0ECC                     	;# 
  2065  0F10                     	;# 
  2066  0F11                     	;# 
  2067  0F12                     	;# 
  2068  0F13                     	;# 
  2069  0F14                     	;# 
  2070  0F15                     	;# 
  2071  0F16                     	;# 
  2072  0F17                     	;# 
  2073  0F18                     	;# 
  2074  0F19                     	;# 
  2075  0F1A                     	;# 
  2076  0F1B                     	;# 
  2077  0F1C                     	;# 
  2078  0F1D                     	;# 
  2079  0F1E                     	;# 
  2080  0F1F                     	;# 
  2081  0F20                     	;# 
  2082  0F21                     	;# 
  2083  0F22                     	;# 
  2084  0F23                     	;# 
  2085  0F24                     	;# 
  2086  0F25                     	;# 
  2087  0F26                     	;# 
  2088  0F27                     	;# 
  2089  0F38                     	;# 
  2090  0F39                     	;# 
  2091  0F3A                     	;# 
  2092  0F3B                     	;# 
  2093  0F3C                     	;# 
  2094  0F3D                     	;# 
  2095  0F3E                     	;# 
  2096  0F3F                     	;# 
  2097  0F40                     	;# 
  2098  0F41                     	;# 
  2099  0F43                     	;# 
  2100  0F44                     	;# 
  2101  0F45                     	;# 
  2102  0F46                     	;# 
  2103  0F47                     	;# 
  2104  0F48                     	;# 
  2105  0F49                     	;# 
  2106  0F4A                     	;# 
  2107  0F4B                     	;# 
  2108  0F4C                     	;# 
  2109  0F4E                     	;# 
  2110  0F4F                     	;# 
  2111  0F50                     	;# 
  2112  0F51                     	;# 
  2113  0F52                     	;# 
  2114  0F53                     	;# 
  2115  0F54                     	;# 
  2116  0F55                     	;# 
  2117  0F56                     	;# 
  2118  0F57                     	;# 
  2119  0F65                     	;# 
  2120  0F68                     	;# 
  2121  0F69                     	;# 
  2122  0F6A                     	;# 
  2123  0F6B                     	;# 
  2124  0FE4                     	;# 
  2125  0FE5                     	;# 
  2126  0FE6                     	;# 
  2127  0FE7                     	;# 
  2128  0FE8                     	;# 
  2129  0FE9                     	;# 
  2130  0FEA                     	;# 
  2131  0FEB                     	;# 
  2132  0FED                     	;# 
  2133  0FEE                     	;# 
  2134  0FEF                     	;# 
  2135  0000                     	;# 
  2136  0001                     	;# 
  2137  0002                     	;# 
  2138  0003                     	;# 
  2139  0004                     	;# 
  2140  0005                     	;# 
  2141  0006                     	;# 
  2142  0007                     	;# 
  2143  0008                     	;# 
  2144  0009                     	;# 
  2145  000A                     	;# 
  2146  000B                     	;# 
  2147  000C                     	;# 
  2148  000D                     	;# 
  2149  000E                     	;# 
  2150  0010                     	;# 
  2151  0011                     	;# 
  2152  0012                     	;# 
  2153  0013                     	;# 
  2154  0016                     	;# 
  2155  0017                     	;# 
  2156  0018                     	;# 
  2157  001C                     	;# 
  2158  001C                     	;# 
  2159  001D                     	;# 
  2160  001D                     	;# 
  2161  001E                     	;# 
  2162  001F                     	;# 
  2163  008C                     	;# 
  2164  008C                     	;# 
  2165  008D                     	;# 
  2166  008E                     	;# 
  2167  008E                     	;# 
  2168  008F                     	;# 
  2169  0090                     	;# 
  2170  0090                     	;# 
  2171  0091                     	;# 
  2172  0093                     	;# 
  2173  0094                     	;# 
